file,pages,author,category,first_page_snippet
2020-Survial-Guide.pdf,30.0,Jennifer,other,STREET SU RVIVAL GUIDE
2023-2024_Guidebook (1).pdf,60.0,"Elkharoubi, Abdalrahman",irrelevant/other,"1 Inf orm a ti on i s s ubj ect to cha ng e La s tupda ted on J une 2 , 2023 Undergraduate Academic Guidebook 202 3 - 202 4"
2196-lahsa-interim-housing-list-english-.pdf,14.0,Nadia James,housing/shelter,"202 3 - 202 4 INTERIM HOUSING LIST LA ST U PD A T ED Sept ember 29 , 2 02 3 @ lahs aorg @ L AHome les s @ L AHome les s Ser vice s Authority A R EYO UI NNEE DO F SHE LT ER ? A CCESSING INT ER IM HO USING Int er im Ho usi ng pr o gr a m s a r e des igned t o suppo r t peo ple expe"
4345-food-and-grocery-programs-in-los-angeles-county-by-service-planning-area.pdf,7.0,Tery Amaya,food,"! !"" # $ % & # '( ) * + ) , - , - !""""#$%$&'""()'*$+'"",'-./ 0* 1)$ ""2 $ 3 )'4 5() 6##' ) / / 7)8/ 59) +:"";) <""='/$""2$>1)'-95""; ?@5, 585@59* $ A )B=5'). );9/ C""9)/ !"" # $% & ' $() * % % $+ (, - . / 0 - (& 1 (2 & 3 (4 "" (, - / 4 5 # 2/ & 0 $/ 4 $5 67897(:7#-(;#<(=>(?*""0*5#$/>( ,!< (:"
5704-winter-shelter-list-english.pdf,5.0,Francesca Lovelady,housing/shelter,"202 3 - 20 2 4 Win ter Sh el ter Prog ram Seaso n Novemb er 1 , 20 2 3 t March 31 , 20 2 4 LA ST U PD A T ED D ec em b er 6 ,202 3 A R EYO UINNE EDO F A S HELT ER ? A CCESSING A WI NT ER SHELT ER The Wi nt er S hel t er Pr o gra m is hel d a nnua ll y t o pr o t ec t peo ple exp"
A_habanik (1)-1.pdf,4.0,The Authors,other,AD ALTA J OU R N AL OF I NT E R DI S C I P L I N A R Y RESE A RCH H OM ELES S N ES S A N D S U R V IV A L S TR A T E GI ES O F TH E H O M ELES S a T O M Á− H AB Á N I K S s . C y ri l an d Me th odi u s U ni v e r si ty i n T r na va Œ Fa cu lt y o f so c ia l e m a il : thomas.h
Adult Disability Starter Kit Checklist.pdf,1.0,837212,other,
Alcoholics Anonymous (AA) – San Fernando Valley.pdf,10.0,ChatGPT Deep Research,other, 
BSCA Provider Directory.pdf,64.0,,other,An I ndepe ndentMembe r oftheBl ueShiel d As s oci at io n
"CFSR_Foster and Adoptive Parent Licensing, Recruitment, and Retension_Systemic Factor Data Planning Worksheet__2023-1.pdf",23.0,Capacity Building Center for States,other,"1 Foster and Adoptive Parent Licencing, Recr uitment and Retention: Systemic Factor D ata PlanningWorksheet CFSR Round 4 Planning and Implementation Tool This Data Planning Worksheet helps state teams consider existing information and data sources and additional data needs for as"
"CFSR_Foster and Adoptive Parent Licensing, Recruitment, and Retension_Systemic Factor Data Planning Worksheet__2023.pdf",23.0,Capacity Building Center for States,other,"1 Foster and Adoptive Parent Licencing, Recr uitment and Retention: Systemic Factor D ata PlanningWorksheet CFSR Round 4 Planning and Implementation Tool This Data Planning Worksheet helps state teams consider existing information and data sources and additional data needs for as"
Cognitive Distortions – Anxiety-focused Therapist Worksheet.pdf,3.0,ChatGPT Canvas,other,˝ ˝ ¯ ˝  ˝
Cognitive Distortions – Depression-focused Therapist Worksheet.pdf,3.0,ChatGPT Canvas,other,˝  ˝
Cognitive Distortions – Substance Use (sud) Therapist Worksheet.pdf,3.0,ChatGPT Canvas,benefits/health_coverage,¯ ˝  ˝  ˝
Cognitive Distortions – Therapist-guided Worksheet.pdf,3.0,ChatGPT Canvas,other,˝ ˝ ˝ ˝
Complete Employment Resource Guide for People in Reentry.pdf,8.0,,other,"CompleteEmploymentResourceGuideforPeopleinReentr y Peopleleavingrehabilitationprogramsfaceuniqueemploymentchallenges,buthundredsof organizations,companies,andprogramsspecificallyexisttohelp.Thiscomprehensiveguideprovides actionableresourcesacross10keycategories ,fromsecond-chance"
Comprehensive Entry-Level Job Opportunities in Los Angeles.pdf,6.0,ChatGPT Deep Research,other,           
Daniel Manley proof of residence .pdf,1.0,,other,
Department-Programs (1) (1).pdf,14.0,"Chief Executive Office, Homeless Initiative",housing/shelter,"HOA.103038182.1 County of Los Angeles Program s Serving People Experiencing Homelessness Cou n t yof Lo s An gele s Chief ExecutiveOff ice,Ho meless Initiative Oct o ber2 02 0"
Department-Programs (1).pdf,14.0,"Chief Executive Office, Homeless Initiative",housing/shelter,"HOA.103038182.1 County of Los Angeles Program s Serving People Experiencing Homelessness Cou n t yof Lo s An gele s Chief ExecutiveOff ice,Ho meless Initiative Oct o ber2 02 0"
Disability claims-2025071909145632.pdf,2.0,,other,       ±   ¯            ¯   
FHEO_BOOKLET_ENG (1).pdf,24.0,,other,FAIR HOUSING Equal Opportunity forAll U.S. Department of Housing and Urban Development
FMLA Sample Doc.pdf,4.0,U.S. Department of Labor - WHD,other,
Food Bank Guide 2021_4 (1).pdf,13.0,,food,"FOOD B ANK GUIDE SP A 1 - A ntelope V alley/ SP A 2 - San F ernando V alley/ SP A 3 - San Gabriel/ SP A 4 - Metro, Downtown LA/ SP A 5 - Westside, Santa Monica/ SP A 6 - South Los Angeles/ SPA 7 - E ast Los A ngeles, Whittier/ SP A 8 - South B ay, Long Beach Ju ly 13 , 2 0 2 1 SG"
Form-ShortTermDisability (1)-1.pdf,2.0,,mental_health,03 27 25 03 27 25 05 11 25 03 27 25 5 11 25 05 12 25 04 10 25 F10.20 Alcohol use disorder Employee is not able to perform the essential functions of his job Andrea Carasquero Psychiatry 949 874 6700 94 9203 2603 23185 La Cadena Drive Suite 104 Laguna hills CA 92653 191 2455122 04
Homeless-Outreach_Final (1).pdf,13.0,,housing/shelter,"Homeless Outreach: The Los Angeles County Context Corran B ellman , Research Assistant , Homelessness P olicy Research In stitute and Allan Broslawsky, Research Program Specialist BACKGROUND A ccording to the ˜˚˜˚ Greater Lo s A ngele s Homele ss Count , there are ˛˛,˝ ˙˛ people "
Los Angeles Employers That Hire People with Criminal Records - 35+ Strong Leads.pdf,6.0,,other,"LosAngelesEmployersThatHirePeoplewithCriminalRecords- 35+StrongLeads Note: Thislistincludescompanieswithproventrackrecordsofhiringpeoplewithcriminalbackgrounds. LosAngeleshas3.39%ofjoblistingsasfairchanceopportunities,rankingsecondnationallyafterSan Francisco.Allcompanieslistedha"
Los Angeles Job Resource Sites Guide_ Comprehensive Directory for Every Industry.pdf,9.0,,other,"LosAngelesJobResourceSitesGuide LosAngelesoffersanincrediblydiverseemploymentlandscapespanningentertainment,technology, healthcare,finance,andcountlessotherindustries.Thiscomprehensiveguidecovers majorgeneraljob boards,industr y-specificsites,governmentpor tals,andspecializedloca"
Medi-Cal_ProviderDirectory.pdf,677.0,,benefits/health_coverage,"Provider Search Results - Prepared November 18, 2025 Within 10 mile(s) of a manually chosen location Specialties: Any Specialty CAL CENTER - SHERMAN OAKS EISNER PEDIATRIC & FAMILY MEDI EISNER PEDIATRIC & FAMILY MEDICAL CENTER - SHERMAN OAKS 15477 VENTURA BLVD STE 300 SHERMAN OAKS"
P13 - Mental Health Resources (1).pdf,3.0,Alexandro Rivera,mental_health,ME NTAL HEALTH RE SOUR CES MENTAL HEALTH C RISIS LIN ES MEN TAL HEA LT H PR OVIDER C RI SI S L IN E Ho pe line Suicide L ifeline (8 00 )7 84 - 24 33 Natio nal Ho tline (TALK) (8 00 )2 73 - 82 55 Suicide P rev entio n Center (at D idi Hirsch) (3 10 )3 91 - 12 53 Kristine Broo ks H
